ref_edad,ref_edu,n,otros,CERAD Total,MMSE,Semantic Fluency (Animals),BNT,Word List Learning,Word List Delayed Recall,Word List Recognition,MIS Free Recall,MIS Cued Recall,MCT List 1 Cued Recall,MCT List 2 Cued Recall,MCT List 1 Cued Recall 2,MCT List 2 Cued Recall 2,MCT Total Free Recall,CP Delayed Recall,RCFT Delayed Recall,CP Copy,RCFT Copy,Raven's Progressive Matrices,TMT-A (seconds),WAIS-III Digit Symbol,A Cancelation Correct,Phonemic Fluency (FAS),WAIS-III Arithmetic,WCST Total Correct,WCST Total Errors,WCST Total Categories,WCST Perseverations,WCST Failure Maintain Set
1,0,364,1–5 (n = 48),69.81 (13.2),28.37 (2.46),18.17 (4.9),12.06 (2.41),16.47 (4.18),6.15 (1.81),9.19 (1.55),6.1 (2.34),1.1 (0.77),14.32 (2.13),11.05 (3.28),14.03 (2.51),11.89 (3.42),19.16 (6.48),8 (3.2),14.56 (6.91),9.4 (1.95),26.01 (7.84),8.64 (2.21),69.67 (44.46),42.63 (20.99),14.86 (0.38),25.75 (13.2),8.17 (2.79),19.58 (8.57),28.38 (8.61),2.42 (1.31),21.02 (8.84),0.53 (0.68)
1,6,364,6–11 (n = 210),71.07 (11.82),28.74 (1.8),17.36 (4.81),12.3 (2.03),17 (3.97),6.23 (1.91),9.39 (1.35),6.38 (1.8),0.91 (0.73),14.64 (2.01),11.63 (3.6),14.14 (2.52),11.96 (3.56),18.94 (6.19),8.43 (2.6),15.71 (6.87),9.74 (1.54),27.62 (5.9),8.72 (2.13),68.32 (40.47),45.96 (19.96),14.41 (1.18),26.12 (11.54),7.75 (1.92),20.51 (8.53),27.25 (8.73),2.52 (1.43),19.14 (8.5),0.62 (1.04)
1,12,364,≥ 12 (n = 106),71.96 (11.75),28.71 (1.8),18.11 (4.96),12.73 (1.85),16.83 (4.13),6.27 (1.79),9.49 (1.16),6.22 (1.91),1.1 (0.73),14.84 (1.62),12.1 (3.28),14.28 (1.95),12.55 (3.08),19.91 (5.66),8.42 (2.73),15.83 (6.81),9.6 (1.65),27.62 (6.27),8.81 (1.73),69.52 (44.12),47.1 (21.14),14.47 (0.99),25.73 (11.83),6.87 (3.11),22.16 (8.51),25.84 (8.51),2.9 (1.49),18.24 (7.76),0.45 (0.88)
2,0,531,1–5 (n = 89),69.6 (11.83),28.47 (2.48),16.87 (4.71),11.91 (2.26),16.78 (3.9),6.28 (1.62),9.7 (0.78),6.57 (1.86),0.8 (0.68),14.78 (1.62),12.01 (3.51),13.83 (2.43),12.18 (3.28),18.58 (5.58),7.81 (3.02),14.29 (6.64),9.48 (1.79),26.81 (5.99),8.93 (1.99),73.74 (42.58),42.82 (17.4),14.53 (0.83),24.92 (12.17),7.36 (2.62),20.88 (8.91),27.12 (8.91),2.62 (1.56),19.67 (9.23),0.49 (0.82)
2,6,531,6–11 (n = 251),72.24 (11.11),28.9 (1.5),17.95 (4.65),12.22 (1.92),17.06 (3.97),6.31 (1.8),9.54 (0.96),6.63 (1.77),0.93 (0.73),14.85 (1.89),12.37 (3.27),14.42 (2.17),12.78 (3.23),20.06 (5.61),8.63 (2.5),15.74 (7.22),9.73 (1.53),27.52 (6),8.65 (2.08),65.63 (50.75),46.19 (18.29),14.48 (1.08),27.19 (11.18),7.52 (2.2),21.56 (7.96),26.41 (8.01),2.8 (1.35),18.46 (7.59),0.46 (0.78)
2,12,531,≥ 12 (n = 191),72.31 (10.6),28.86 (1.72),17.92 (4.48),12.57 (1.74),17.25 (3.89),6.38 (1.83),9.54 (0.95),6.59 (1.85),1.03 (0.64),14.94 (1.73),12.12 (3.07),14.28 (2.28),12.52 (2.98),19.43 (5.51),8.49 (2.46),15.17 (6.65),9.81 (1.42),28.41 (5.17),8.55 (1.84),63.93 (38.85),43.56 (17.55),14.5 (0.92),26.43 (11.81),7.86 (1.98),20.94 (7.83),27 (7.84),2.73 (1.31),19.13 (7.82),0.45 (0.85)
3,0,468,1–5 (n = 114),69.46 (12.49),28.57 (1.67),17.43 (4.98),11.96 (1.93),16.19 (4.01),5.95 (1.99),9.34 (1.38),6.19 (1.94),0.96 (0.64),14.14 (2.76),11.35 (3.92),13.31 (3.14),11.52 (3.86),18.08 (6.15),8.03 (2.77),14.75 (7.14),9.65 (1.71),26.03 (6.48),8.43 (2.1),77.64 (47.36),41.29 (18.57),14.71 (0.77),24.89 (11.71),7.38 (2.25),18.83 (8.48),29.17 (8.48),2.41 (1.33),20.92 (9.08),0.34 (0.76)
3,6,468,6–11 (n = 214),72.62 (11),28.76 (1.63),18.17 (4.76),12.56 (1.81),17.45 (3.82),6.35 (1.85),9.41 (1.19),6.63 (1.77),0.9 (0.61),14.86 (1.52),11.91 (2.98),14.21 (2.11),12.11 (3.06),19.17 (5.56),8.41 (2.63),15.34 (7.46),9.69 (1.51),27.68 (6.49),8.8 (1.95),68.78 (40.94),45.48 (18.15),14.31 (1.12),25.32 (10.97),7.73 (1.93),20.83 (8.75),26.99 (8.96),2.71 (1.53),19.33 (8.47),0.5 (0.8)
3,12,468,≥ 12 (n = 140),73.92 (11.59),28.97 (1.67),18.66 (4.89),12.83 (1.84),17.54 (4.21),6.5 (1.85),9.39 (1.32),6.74 (1.61),0.89 (0.69),15.06 (1.65),12.64 (3.05),14.49 (2.32),12.9 (3.14),20.95 (5.59),8.73 (2.5),16.72 (7.14),9.88 (1.38),28.07 (5.82),9.2 (2.09),71.44 (75.5),48.58 (18.24),14.11 (1.28),26.1 (11.77),8.17 (5.66),21.55 (8.76),26.41 (8.82),2.71 (1.5),19.12 (9.09),0.66 (1.3)
4,0,403,1–5 (n = 134),70.56 (10.27),28.84 (1.72),17.66 (5.15),11.97 (2.19),16.67 (3.32),6.37 (1.61),9.56 (0.94),6.52 (1.57),0.82 (0.59),14.66 (1.9),11.59 (3.24),14.06 (2.36),11.97 (3.21),19.03 (5.94),7.99 (2.81),13.91 (6.42),9.6 (1.67),26.84 (5.81),8.59 (1.93),77.89 (48.04),40.52 (18.19),14.74 (0.54),23.92 (11.95),8.33 (1.32),21.11 (9.14),26.86 (9.17),2.83 (1.55),19.66 (8.84),0.42 (0.89)
4,6,403,6–11 (n = 182),71.62 (11.67),28.99 (1.63),17.83 (5.22),12.36 (2.18),16.9 (3.85),6.21 (1.9),9.74 (0.69),6.73 (1.78),0.9 (0.8),14.66 (1.96),11.79 (3.57),14.18 (2.43),12.03 (3.65),19.56 (6.16),8.43 (2.79),15.62 (7.02),9.81 (1.45),27.99 (6.4),8.87 (1.94),67.86 (45.16),47.63 (20.09),14.41 (0.93),24.43 (11.21),7.96 (2.16),22.85 (8.44),25.14 (8.45),3.12 (1.53),17.65 (8.3),0.38 (0.65)
4,12,403,≥ 12 (n = 87),74.2 (9.63),28.89 (1.42),18.56 (4.4),12.66 (1.86),17.77 (3.66),6.35 (1.73),9.64 (0.71),6.56 (1.66),1.05 (0.63),14.92 (2),12.19 (3.24),14.67 (2.01),12.59 (3.03),19.67 (5.12),8.67 (2.45),15.95 (7.34),9.74 (1.47),28.63 (5.87),9.12 (1.64),60.52 (38.46),48.09 (18.11),15 (0.1),27.17 (10.53),8.37 (1.6),19 (8.33),29 (8.33),2.6 (1.48),20.33 (8.72),0.35 (0.77)
5,0,277,1–5 (n = 111),68.89 (12.95),28.24 (2.45),17.77 (4.77),11.79 (2.22),16.48 (4.19),5.9 (2.04),9.41 (1.37),6.14 (1.94),0.83 (0.7),14.41 (2.22),11.2 (3.58),13.55 (2.79),11.56 (3.47),18.45 (5.97),7.54 (2.7),14.49 (6.78),9.38 (1.57),25.77 (7.49),8.45 (1.94),84.21 (53.93),42.74 (19.73),14.4 (1.08),23.95 (14.62),7.12 (2.47),20.1 (7.91),27.85 (7.92),2.55 (1.32),20.38 (8.88),0.44 (0.67)
5,6,277,6–11 (n = 99),71.92 (11.25),28.72 (1.89),17.76 (4.64),12.46 (1.9),17.28 (4.27),6.51 (2.09),9.34 (1.22),6.45 (1.71),1.04 (0.74),14.86 (1.99),12.13 (3.38),14.08 (2.6),12.35 (3.26),18.89 (5.97),8.3 (2.58),15.08 (6.39),9.7 (1.51),26.85 (6.47),8.75 (1.99),65.93 (33.71),43.94 (18.02),14.67 (0.62),24.97 (11.69),8.43 (1.6),22.22 (8.2),25.74 (8.24),2.84 (1.48),18.24 (7.88),0.6 (1.16)
